Script initialized successfully.
========== [ LocalPlayer ] ==========
[Properties - Dynamic]
  AccountAge: 179
  AppearanceDidLoad: false
  Archivable: true
  AutoJumpEnabled: true
  CameraMaxZoomDistance: 128
  CameraMinZoomDistance: 0.5
  CameraMode: Enum.CameraMode.Classic
  CanLoadCharacterAppearance: true
  Capabilities: 
  Character: Workspace.H3rM1t29
  CharacterAppearance: https://api.roblox.com/v1.1/avatar-fetch/?placeId=126884695634066&userId=9701650296
  CharacterAppearanceId: 9701650296
  ChatAvailabilityStatus: AgeVerificationRequired
  ChatMode: Enum.ChatMode.TextAndMenu
  ClassName: Player
  DataComplexity: 0
  DataComplexityLimit: 45000
  DataCost: 457358
  DataReady: false
  DevCameraOcclusionMode: Enum.DevCameraOcclusionMode.Zoom
  DevComputerCameraMode: Enum.DevComputerCameraMovementMode.UserChoice
  DevComputerMovementMode: Enum.DevComputerMovementMode.UserChoice
  DevEnableMouseLock: true
  DevTouchCameraMode: Enum.DevTouchCameraMovementMode.UserChoice
  DevTouchMovementMode: Enum.DevTouchMovementMode.UserChoice
  DisplayName: H3rM1t29
  FollowUserId: 0
  GameplayPaused: false
  Guest: false
  HasRobloxSubscription: false
  HasVerifiedBadge: false
  HealthDisplayDistance: 100
  InputLatency: 0
  LocaleId: th-th
  MaximumSimulationRadius: 1000
  MembershipType: Enum.MembershipType.None
  Name: H3rM1t29
  NameDisplayDistance: 100
  Neutral: true
  OsPlatform: 
  Parent: Players
  PartyId: 
  PlatformName: 
  RobloxLocked: false
  Sandboxed: false
  SimulationRadius: 398.4009094238281
  SourceAssetId: -1
  StepIdOffset: 0
  TeamColor: White
  Teleported: false
  TeleportedIn: false
  ThirdPartyTextChatRestrictionStatus: Enum.ChatRestrictionStatus.NotRestricted
  UnfilteredChat: false
  UniqueId: 00000000-0000-0000-0000-000000000000
  UserId: 9701650296
  VRDevice: 
  VREnabled: false
  archivable: true
  className: Player
  userId: 9701650296
[Attributes - Dynamic]
  OfflineGrewPets: true
  FavoriteIconsEnabled: true
  PassBoost: 0
  AB_StarterPack: Variant1
  Core_FOV: 70
  AB_RewardedAds: true
  KeepPetOnGround: false
  AB_RestockTimer_NEW: Not_Visible
  AB_rewarded_video_ad_DailyDealsInf: true
  IncubatedPets: true
  __UG_NEW: false
  EasterEggHuntCooldownRemaining: -0
  AB_rewarded_video_ad_WateringCan: true
  Loading_Screen_Finished: true
  EasterEggHuntCooldownEnd: 1775710269.70782
  DontOpenAction: false
  FriendBoost: 0
  TestKeyTeleport: false
  AB_FTUELuckBoost: 0
  PetScaling: false
  AB_PetTutorial: false
  _tradeHistoryFetched: true
  __UG: true
  SessionTime: 888
  AB_TutorialVariant: Variant4
  SessionTimeLuckEnabled: false
  Grow_Amount: 41585
  Haptic_AB: true
  UnfairTradeWarning: true
  AB_FruitCollection: false
  PetMutationVFX: false
  CurrentSlot: Save Slot #2
  CropMutationVFX: false
  SessionTimeLuck: 0
  PerformanceMode: true
  Finished_Loading: true
  LowerPlantFXQuality: false
  ToggleNotifications: true
  AutoCloseActivePetsUI: true
  FenceSkin: DEFAULT
  Setup_Finished: true
  BonusBackpackSize: 50
  NewYearsEggPriceMultiplier: Control
  FarmFullyLoaded: true
  Expansion: 0, 0, 0
  BLOCK_TIME_UPDATES: true
  TraderStreakReset: 12
  AB_FTUEShovel: Variant3
  SessionTimeLuckIndex: 1
  ViewInventoryPermission: Everyone
  DiggingRefreshTime: 8640
  IncubatedPetEggs: true
  DataFullyLoaded: true
  Steal_AB: true
==========================================
========== [ Workspace ] ==========
[Properties - Dynamic]
  AirDensity: 0.0012000000569969416
  AirTurbulenceIntensity: 0
  AllowThirdPartySales: false
  Archivable: true
  AuthorityMode: Enum.AuthorityMode.Automatic
  Capabilities: 
  ClassName: Workspace
  ClientAnimatorThrottling: Enum.ClientAnimatorThrottlingMode.Default
  CurrentCamera: Workspace.Camera
  DataCost: 160620
  DistributedGameTime: 816.7500397958793
  FallHeightEnabled: true
  FallenPartsDestroyHeight: -500
  FilteringEnabled: true
  GlobalWind: 0, 0, 0
  Gravity: 196.1999969482422
  InsertPoint: 0, 0, 0
  InterpolationThrottling: Enum.InterpolationThrottlingMode.Default
  LevelOfDetail: Enum.ModelLevelOfDetail.Automatic
  LuauTypeCheckMode: Enum.LuauTypeCheckMode.Default
  ModelStreamingMode: Enum.ModelStreamingMode.Default
  Name: Workspace
  Parent: Ugc
  PhysicsStepTime: 0.0024812459014356136
  Retargeting: Enum.AnimatorRetargetingMode.Default
  RobloxLocked: false
  Sandboxed: false
  SourceAssetId: -1
  StreamingEnabled: false
  Terrain: Workspace.Terrain
  UniqueId: 00000000-0000-0000-0000-000000000000
  WorldPivot: 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
  archivable: true
  className: Workspace
[Attributes - Dynamic]
  AuthorizedRolesLiveGame: [255,254,7]
  NightEvent: false
  AuthorizedRolesQAGame: [255,254,253,200,16,15,7]
  d: 100
  AllEvents: ["TestEvent","BatCallerCharm"]
